This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.10.8)  23 OCT 2024 09:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./xv6-Lab01.tex
(xv6-Lab01.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.
sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
))) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen300

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.st
y
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count343
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count344
\c@Item=\count345
\c@Hfootnote=\count346
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count347
\Fld@listcount=\count348
\c@bookmark@seq@number=\count349

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilech
eck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecoun
ter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip129
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip130
\multirow@cntb=\count350
\multirow@dima=\skip131
\bigstrutjot=\dimen303
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\minitoc.sty
Package: minitoc 2018/07/12 v62 Package minitoc

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\mtcmess.sty
Package: mtcmess 2006/03/14
)
Package minitoc Info: I0001
(minitoc)             *** minitoc package, version 62 ***.
\tf@mtc=\write4
\mtcindent=\skip132
\mtcskipamount=\skip133
Package minitoc Info: I0005
(minitoc)             compatible with hyperref.
Package minitoc Info: I0023
(minitoc)             part level macros available.
Package minitoc Info: I0004
(minitoc)             chapter level macros NOT available.
Package minitoc Info: I0028
(minitoc)             section level macros available.
\mtc@toks=\toks51
\mtc@strutbox=\box79
\mtc@hstrutbox=\box80
Package minitoc Info: I0002
(minitoc)             Autoconfiguration of extensions.
\openout4 = `xv6-Lab01.mtc0'.

\openout4 = `xv6-Lab01.mtc'.


(xv6-Lab01.mtc0)
Package minitoc Info: I0012
(minitoc)             Long extensions (Unix-like) will be used.
Package minitoc Info: I0031
(minitoc)             ==> this version is configured for UNIX-like 
(minitoc)                 (long extensions) file names.
\openout4 = `xv6-Lab01.mtc'.

\openout4 = `xv6-Lab01.mtc0'.

\c@ptc=\count351
\c@parttocdepth=\count352
\ptcindent=\skip134
\c@stc=\count353
\c@secttocdepth=\count354
\stcindent=\skip135
Package minitoc Info: I0010
(minitoc)             The english language is selected.
(minitoc)              on input line 4910.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
))
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
arrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen304
))
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2024/07/23 v4.3.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip136
\f@nch@O@elh=\skip137
\f@nch@O@erh=\skip138
\f@nch@O@olh=\skip139
\f@nch@O@orh=\skip140
\f@nch@O@elf=\skip141
\f@nch@O@erf=\skip142
\f@nch@O@olf=\skip143
\f@nch@O@orf=\skip144
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-04-26 v4.20 Multi-page Table package (DPC)
\LTleft=\skip145
\LTright=\skip146
\LTpre=\skip147
\LTpost=\skip148
\LTchunksize=\count355
\LTcapwidth=\dimen305
\LT@head=\box81
\LT@firsthead=\box82
\LT@foot=\box83
\LT@lastfoot=\box84
\LT@gbox=\box85
\LT@cols=\count356
\LT@rows=\count357
\c@LT@tables=\count358
\c@LT@chunks=\count359
\LT@p@ftn=\toks52
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks53
\verbatim@line=\toks54
\verbatim@in@stream=\read3
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count360

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count361
\c@listtotal=\count362
\c@listcount=\count363
\c@liststart=\count364
\c@liststop=\count365
\c@citecount=\count366
\c@citetotal=\count367
\c@multicitecount=\count368
\c@multicitetotal=\count369
\c@instcount=\count370
\c@maxnames=\count371
\c@minnames=\count372
\c@maxitems=\count373
\c@minitems=\count374
\c@citecounter=\count375
\c@maxcitecounter=\count376
\c@savedcitecounter=\count377
\c@uniquelist=\count378
\c@uniquename=\count379
\c@refsection=\count380
\c@refsegment=\count381
\c@maxextratitle=\count382
\c@maxextratitleyear=\count383
\c@maxextraname=\count384
\c@maxextradate=\count385
\c@maxextraalpha=\count386
\c@abbrvpenalty=\count387
\c@highnamepenalty=\count388
\c@lownamepenalty=\count389
\c@maxparens=\count390
\c@parenlevel=\count391
\blx@tempcnta=\count392
\blx@tempcntb=\count393
\blx@tempcntc=\count394
\c@blx@maxsection=\count395
\blx@maxsegment@0=\count396
\blx@notetype=\count397
\blx@parenlevel@text=\count398
\blx@parenlevel@foot=\count399
\blx@sectionciteorder@0=\count400
\blx@sectionciteorderinternal@0=\count401
\blx@entrysetcounter=\count402
\blx@biblioinstance=\count403
\labelnumberwidth=\skip149
\labelalphawidth=\skip150
\biblabelsep=\skip151
\bibitemsep=\skip152
\bibnamesep=\skip153
\bibinitsep=\skip154
\bibparsep=\skip155
\bibhang=\skip156
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language80
\c@mincomprange=\count404
\c@maxcomprange=\count405
\c@mincompwidth=\count406
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count407
\c@savedafterword=\count408
\c@annotator=\count409
\c@savedannotator=\count410
\c@author=\count411
\c@savedauthor=\count412
\c@bookauthor=\count413
\c@savedbookauthor=\count414
\c@commentator=\count415
\c@savedcommentator=\count416
\c@editor=\count417
\c@savededitor=\count418
\c@editora=\count419
\c@savededitora=\count420
\c@editorb=\count421
\c@savededitorb=\count422
\c@editorc=\count423
\c@savededitorc=\count424
\c@foreword=\count425
\c@savedforeword=\count426
\c@holder=\count427
\c@savedholder=\count428
\c@introduction=\count429
\c@savedintroduction=\count430
\c@namea=\count431
\c@savednamea=\count432
\c@nameb=\count433
\c@savednameb=\count434
\c@namec=\count435
\c@savednamec=\count436
\c@translator=\count437
\c@savedtranslator=\count438
\c@shortauthor=\count439
\c@savedshortauthor=\count440
\c@shorteditor=\count441
\c@savedshorteditor=\count442
\c@labelname=\count443
\c@savedlabelname=\count444
\c@institution=\count445
\c@savedinstitution=\count446
\c@lista=\count447
\c@savedlista=\count448
\c@listb=\count449
\c@savedlistb=\count450
\c@listc=\count451
\c@savedlistc=\count452
\c@listd=\count453
\c@savedlistd=\count454
\c@liste=\count455
\c@savedliste=\count456
\c@listf=\count457
\c@savedlistf=\count458
\c@location=\count459
\c@savedlocation=\count460
\c@organization=\count461
\c@savedorganization=\count462
\c@origlocation=\count463
\c@savedoriglocation=\count464
\c@origpublisher=\count465
\c@savedorigpublisher=\count466
\c@publisher=\count467
\c@savedpublisher=\count468
\c@language=\count469
\c@savedlanguage=\count470
\c@origlanguage=\count471
\c@savedoriglanguage=\count472
\c@pageref=\count473
\c@savedpageref=\count474
\shorthandwidth=\skip157
\shortjournalwidth=\skip158
\shortserieswidth=\skip159
\shorttitlewidth=\skip160
\shortauthorwidth=\skip161
\shorteditorwidth=\skip162
\locallabelnumberwidth=\skip163
\locallabelalphawidth=\skip164
\localshorthandwidth=\skip165
\localshortjournalwidth=\skip166
\localshortserieswidth=\skip167
\localshorttitlewidth=\skip168
\localshortauthorwidth=\skip169
\localshorteditorwidth=\skip170
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count475
\c@textcitetotal=\count476
\c@textcitemaxnames=\count477
\c@biburlbigbreakpenalty=\count478
\c@biburlbreakpenalty=\count479
\c@biburlnumpenalty=\count480
\c@biburlucpenalty=\count481
\c@biburllcpenalty=\count482
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count483
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-natbib.def
File: blx-natbib.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count484
\c@bbx:relatedtotal=\count485
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-08-30 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.st
y
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/05/25 1.10b listings language file
)
Package hyperref Info: Option `colorlinks' set `true' on input line 77.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count486
\Gm@cntv=\count487
\c@Gm@tempcnt=\count488
\Gm@bindingoffset=\dimen306
\Gm@wd@mp=\dimen307
\Gm@odd@mp=\dimen308
\Gm@even@mp=\dimen309
\Gm@layoutwidth=\dimen310
\Gm@layoutheight=\dimen311
\Gm@layouthoffset=\dimen312
\Gm@layoutvoffset=\dimen313
\Gm@dimlist=\toks55

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
\@quotelevel=\count489
\@quotereset=\count490

(xv6-Lab01.aux (latex/setup.aux) (latex/sleep.aux) (latex/pingpong.aux)
(latex/primes.aux) (latex/find.aux) (latex/xargs.aux))
\openout1 = `xv6-Lab01.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count491
\scratchdimen=\dimen314
\scratchbox=\box86
\nofMPsegments=\count492
\nofMParguments=\count493
\everyMPshowfont=\toks56
\MPscratchCnt=\count494
\MPscratchDim=\dimen315
\MPnumerator=\count495
\makeMPintoPDFobject=\count496
\everyMPtoPDFconversion=\toks57
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.5).

\c@lstlisting=\count497
Package hyperref Info: Link coloring ON on input line 96.
(xv6-Lab01.out) (xv6-Lab01.out)
\@outlinefile=\write6
\openout6 = `xv6-Lab01.out'.

Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.


Package minitoc(hints) Warning: W0099
(minitoc(hints))                --- The titlesec package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `xv6-Lab01-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'xv6-Lab01.bbl' found.

(xv6-Lab01.bbl)
Package biblatex Info: Reference section=0 on input line 96.
Package biblatex Info: Reference segment=0 on input line 96.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(latex/cover.tex
<figures/fit-logo-chuan-V3.png, id=30, 747.16937pt x 214.53378pt>
File: figures/fit-logo-chuan-V3.png Graphic file (type png)
<use figures/fit-logo-chuan-V3.png>
Package pdftex.def Info: figures/fit-logo-chuan-V3.png  used on input line 12.
(pdftex.def)             Requested size: 373.58377pt x 107.26662pt.
Package mdframed Info: Not enough space on this page on input line 32.


[1

{C:/Users/PC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./figures/fit-l
ogo-chuan-V3.png>]
File: figures/fit-logo-chuan-V3.png Graphic file (type png)
<use figures/fit-logo-chuan-V3.png>
Package pdftex.def Info: figures/fit-logo-chuan-V3.png  used on input line 47.
(pdftex.def)             Requested size: 373.58377pt x 107.26662pt.

Underfull \hbox (badness 10000) in paragraph at lines 61--65

 []

Package mdframed Info: Not enough space on this page on input line 69.


[2]) (xv6-Lab01.toc)
\tf@toc=\write7
\openout7 = `xv6-Lab01.toc'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.101   \include{latex/setup}
                              [1]
\openout2 = `latex/setup.aux'.

 (latex/setup.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.101   \include{latex/setup}
                              [2

]
\openout2 = `latex/sleep.aux'.

 (latex/sleep.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[3



]
\openout2 = `latex/pingpong.aux'.

 (latex/pingpong.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[4



]
\openout2 = `latex/primes.aux'.

 (latex/primes.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[5



]
\openout2 = `latex/find.aux'.

 (latex/find.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[6



]
\openout2 = `latex/xargs.aux'.

 (latex/xargs.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.

[7



]
Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the xv6-Lab01.maf file.
\openout4 = `xv6-Lab01.maf'.

Package minitoc(hints) Info: I0053
