This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.3.14)  15 MAR 2024 00:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.
sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
))) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.st
y
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count336
\Field@Width=\dimen300
\Fld@charsize=\dimen301
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count337
\c@Item=\count338
\c@Hfootnote=\count339
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count340
\Fld@listcount=\count341
\c@bookmark@seq@number=\count342

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilech
eck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecoun
ter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip128
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip129
\multirow@cntb=\count343
\multirow@dima=\skip130
\bigstrutjot=\dimen302
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\minitoc.sty
Package: minitoc 2018/07/12 v62 Package minitoc

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\mtcmess.sty
Package: mtcmess 2006/03/14
)
Package minitoc Info: I0001
(minitoc)             *** minitoc package, version 62 ***.
\tf@mtc=\write4
\mtcindent=\skip131
\mtcskipamount=\skip132
Package minitoc Info: I0005
(minitoc)             compatible with hyperref.
Package minitoc Info: I0023
(minitoc)             part level macros available.
Package minitoc Info: I0004
(minitoc)             chapter level macros NOT available.
Package minitoc Info: I0028
(minitoc)             section level macros available.
\mtc@toks=\toks51
\mtc@strutbox=\box78
\mtc@hstrutbox=\box79
Package minitoc Info: I0002
(minitoc)             Autoconfiguration of extensions.
\openout4 = `main.mtc0'.

\openout4 = `main.mtc'.


(main.mtc0)
Package minitoc Info: I0012
(minitoc)             Long extensions (Unix-like) will be used.
Package minitoc Info: I0031
(minitoc)             ==> this version is configured for UNIX-like 
(minitoc)                 (long extensions) file names.
\openout4 = `main.mtc'.

\openout4 = `main.mtc0'.

\c@ptc=\count344
\c@parttocdepth=\count345
\ptcindent=\skip133
\c@stc=\count346
\c@secttocdepth=\count347
\stcindent=\skip134
Package minitoc Info: I0010
(minitoc)             The english language is selected.
(minitoc)              on input line 4910.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
))
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
arrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen303
))
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip135
\f@nch@O@elh=\skip136
\f@nch@O@erh=\skip137
\f@nch@O@olh=\skip138
\f@nch@O@orh=\skip139
\f@nch@O@elf=\skip140
\f@nch@O@erf=\skip141
\f@nch@O@olf=\skip142
\f@nch@O@orf=\skip143
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip144
\LTright=\skip145
\LTpre=\skip146
\LTpost=\skip147
\LTchunksize=\count348
\LTcapwidth=\dimen304
\LT@head=\box80
\LT@firsthead=\box81
\LT@foot=\box82
\LT@lastfoot=\box83
\LT@gbox=\box84
\LT@cols=\count349
\LT@rows=\count350
\c@LT@tables=\count351
\c@LT@chunks=\count352
\LT@p@ftn=\toks52
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks53
\verbatim@line=\toks54
\verbatim@in@stream=\read3
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count353

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count354
\c@listtotal=\count355
\c@listcount=\count356
\c@liststart=\count357
\c@liststop=\count358
\c@citecount=\count359
\c@citetotal=\count360
\c@multicitecount=\count361
\c@multicitetotal=\count362
\c@instcount=\count363
\c@maxnames=\count364
\c@minnames=\count365
\c@maxitems=\count366
\c@minitems=\count367
\c@citecounter=\count368
\c@maxcitecounter=\count369
\c@savedcitecounter=\count370
\c@uniquelist=\count371
\c@uniquename=\count372
\c@refsection=\count373
\c@refsegment=\count374
\c@maxextratitle=\count375
\c@maxextratitleyear=\count376
\c@maxextraname=\count377
\c@maxextradate=\count378
\c@maxextraalpha=\count379
\c@abbrvpenalty=\count380
\c@highnamepenalty=\count381
\c@lownamepenalty=\count382
\c@maxparens=\count383
\c@parenlevel=\count384
\blx@tempcnta=\count385
\blx@tempcntb=\count386
\blx@tempcntc=\count387
\c@blx@maxsection=\count388
\blx@maxsegment@0=\count389
\blx@notetype=\count390
\blx@parenlevel@text=\count391
\blx@parenlevel@foot=\count392
\blx@sectionciteorder@0=\count393
\blx@sectionciteorderinternal@0=\count394
\blx@entrysetcounter=\count395
\blx@biblioinstance=\count396
\labelnumberwidth=\skip148
\labelalphawidth=\skip149
\biblabelsep=\skip150
\bibitemsep=\skip151
\bibnamesep=\skip152
\bibinitsep=\skip153
\bibparsep=\skip154
\bibhang=\skip155
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language79
\c@mincomprange=\count397
\c@maxcomprange=\count398
\c@mincompwidth=\count399
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count400
\c@savedafterword=\count401
\c@annotator=\count402
\c@savedannotator=\count403
\c@author=\count404
\c@savedauthor=\count405
\c@bookauthor=\count406
\c@savedbookauthor=\count407
\c@commentator=\count408
\c@savedcommentator=\count409
\c@editor=\count410
\c@savededitor=\count411
\c@editora=\count412
\c@savededitora=\count413
\c@editorb=\count414
\c@savededitorb=\count415
\c@editorc=\count416
\c@savededitorc=\count417
\c@foreword=\count418
\c@savedforeword=\count419
\c@holder=\count420
\c@savedholder=\count421
\c@introduction=\count422
\c@savedintroduction=\count423
\c@namea=\count424
\c@savednamea=\count425
\c@nameb=\count426
\c@savednameb=\count427
\c@namec=\count428
\c@savednamec=\count429
\c@translator=\count430
\c@savedtranslator=\count431
\c@shortauthor=\count432
\c@savedshortauthor=\count433
\c@shorteditor=\count434
\c@savedshorteditor=\count435
\c@labelname=\count436
\c@savedlabelname=\count437
\c@institution=\count438
\c@savedinstitution=\count439
\c@lista=\count440
\c@savedlista=\count441
\c@listb=\count442
\c@savedlistb=\count443
\c@listc=\count444
\c@savedlistc=\count445
\c@listd=\count446
\c@savedlistd=\count447
\c@liste=\count448
\c@savedliste=\count449
\c@listf=\count450
\c@savedlistf=\count451
\c@location=\count452
\c@savedlocation=\count453
\c@organization=\count454
\c@savedorganization=\count455
\c@origlocation=\count456
\c@savedoriglocation=\count457
\c@origpublisher=\count458
\c@savedorigpublisher=\count459
\c@publisher=\count460
\c@savedpublisher=\count461
\c@language=\count462
\c@savedlanguage=\count463
\c@origlanguage=\count464
\c@savedoriglanguage=\count465
\c@pageref=\count466
\c@savedpageref=\count467
\shorthandwidth=\skip156
\shortjournalwidth=\skip157
\shortserieswidth=\skip158
\shorttitlewidth=\skip159
\shortauthorwidth=\skip160
\shorteditorwidth=\skip161
\locallabelnumberwidth=\skip162
\locallabelalphawidth=\skip163
\localshorthandwidth=\skip164
\localshortjournalwidth=\skip165
\localshortserieswidth=\skip166
\localshorttitlewidth=\skip167
\localshortauthorwidth=\skip168
\localshorteditorwidth=\skip169
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count468
\c@textcitetotal=\count469
\c@textcitemaxnames=\count470
\c@biburlbigbreakpenalty=\count471
\c@biburlbreakpenalty=\count472
\c@biburlnumpenalty=\count473
\c@biburlucpenalty=\count474
\c@biburllcpenalty=\count475
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count476
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-natbib.def
File: blx-natbib.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count477
\c@bbx:relatedtotal=\count478
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.st
y
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: Option `colorlinks' set `true' on input line 77.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count479
\Gm@cntv=\count480
\c@Gm@tempcnt=\count481
\Gm@bindingoffset=\dimen305
\Gm@wd@mp=\dimen306
\Gm@odd@mp=\dimen307
\Gm@even@mp=\dimen308
\Gm@layoutwidth=\dimen309
\Gm@layoutheight=\dimen310
\Gm@layouthoffset=\dimen311
\Gm@layoutvoffset=\dimen312
\Gm@dimlist=\toks55

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
\@quotelevel=\count482
\@quotereset=\count483

(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count484
\scratchdimen=\dimen313
\scratchbox=\box85
\nofMPsegments=\count485
\nofMParguments=\count486
\everyMPshowfont=\toks56
\MPscratchCnt=\count487
\MPscratchDim=\dimen314
\MPnumerator=\count488
\makeMPintoPDFobject=\count489
\everyMPtoPDFconversion=\toks57
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.5).

\c@lstlisting=\count490
Package hyperref Info: Link coloring ON on input line 96.
(main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.


Package minitoc(hints) Warning: W0099
(minitoc(hints))                --- The titlesec package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(main.bbl)
Package biblatex Info: Reference section=0 on input line 96.
Package biblatex Info: Reference segment=0 on input line 96.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(latex/cover.tex
<figures/fit-logo-chuan-V2.png, id=26, 747.16937pt x 214.53378pt>
File: figures/fit-logo-chuan-V2.png Graphic file (type png)
<use figures/fit-logo-chuan-V2.png>
Package pdftex.def Info: figures/fit-logo-chuan-V2.png  used on input line 12.
(pdftex.def)             Requested size: 373.58377pt x 107.26662pt.
Package mdframed Info: Not enough space on this page on input line 33.
 [1

{C:/Users/PC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./figures/fit-l
ogo-chuan-V2.png>]
File: figures/fit-logo-chuan-V2.png Graphic file (type png)
<use figures/fit-logo-chuan-V2.png>
Package pdftex.def Info: figures/fit-logo-chuan-V2.png  used on input line 48.
(pdftex.def)             Requested size: 373.58377pt x 107.26662pt.

Underfull \hbox (badness 10000) in paragraph at lines 62--66

 []

Package mdframed Info: Not enough space on this page on input line 70.
[2]) (latex/result.tex
<figures/result1.png, id=42, 982.872pt x 530.58224pt>
File: figures/result1.png Graphic file (type png)
<use figures/result1.png>
Package pdftex.def Info: figures/result1.png  used on input line 8.
(pdftex.def)             Requested size: 491.4348pt x 265.29047pt.

Overfull \hbox (7.73793pt too wide) in paragraph at lines 8--9
 [] 
 []

<figures/result2.png, id=43, 958.17975pt x 496.85625pt>
File: figures/result2.png Graphic file (type png)
<use figures/result2.png>
Package pdftex.def Info: figures/result2.png  used on input line 17.
(pdftex.def)             Requested size: 479.0887pt x 248.4275pt.
<figures/result3.png, id=44, 1011.78pt x 513.117pt>
File: figures/result3.png Graphic file (type png)
<use figures/result3.png>
Package pdftex.def Info: figures/result3.png  used on input line 26.
(pdftex.def)             Requested size: 505.88876pt x 256.55788pt.

Overfull \hbox (22.1919pt too wide) in paragraph at lines 26--27
 [] 
 []

<figures/result4.png, id=45, 987.69pt x 513.117pt>
File: figures/result4.png Graphic file (type png)
<use figures/result4.png>
Package pdftex.def Info: figures/result4.png  used on input line 35.
(pdftex.def)             Requested size: 493.8438pt x 256.55788pt.

Overfull \hbox (10.14693pt too wide) in paragraph at lines 35--36
 [] 
 []

<figures/result5.png, id=46, 996.72375pt x 498.06075pt>
File: figures/result5.png Graphic file (type png)
<use figures/result5.png>
Package pdftex.def Info: figures/result5.png  used on input line 44.
(pdftex.def)             Requested size: 498.36066pt x 249.02975pt.

Overfull \hbox (14.66379pt too wide) in paragraph at lines 44--45
 [] 
 []

<figures/result6.png, id=47, 1002.74625pt x 537.80925pt>
File: figures/result6.png Graphic file (type png)
<use figures/result6.png>
Package pdftex.def Info: figures/result6.png  used on input line 53.
(pdftex.def)             Requested size: 501.3719pt x 268.90396pt.

Overfull \hbox (17.67503pt too wide) in paragraph at lines 53--54
 [] 
 []

<figures/result7.png, id=48, 1003.95074pt x 503.481pt>
File: figures/result7.png Graphic file (type png)
<use figures/result7.png>
Package pdftex.def Info: figures/result7.png  used on input line 62.
(pdftex.def)             Requested size: 501.97415pt x 251.73988pt.

Overfull \hbox (18.27728pt too wide) in paragraph at lines 62--63
 [] 
 []

<figures/result8.png, id=49, 985.88326pt x 492.6405pt>
File: figures/result8.png Graphic file (type png)
<use figures/result8.png>
Package pdftex.def Info: figures/result8.png  used on input line 71.
(pdftex.def)             Requested size: 492.94041pt x 246.31964pt.

Overfull \hbox (9.24355pt too wide) in paragraph at lines 71--72
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 \newpage
              [1 <./figures/result1.png> <./figures/result2.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.15154pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 \newpage
              [2 <./figures/result3.png> <./figures/result4.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.15154pt, for example:
(fancyhdr)                \setlength{\headheight}{16.15154pt}.
